SampleNumber,NameofSite,NameOfBed,LocalAuthority,GridReference,BedId,DateSampleArrivedAtBurnham,DateSampleArrivedAtWeymouth,DateSampleCollected,SpeciesSampled,PSPResult_STX_Equivalent,DSPResultPositive_Negative,DomoicAcid
BTX/2001/0034,Camel,Town Bar A,N Cornwall DC,SW92307515,B035G,,,2001-05-31,Cockles,ND,Negative,*
BTX/2001/0035,Camel,Ironbridge,N Cornwall DC,SW92707424,B035H,,,2001-05-31,Cockles,ND,Negative,*
BTX/2001/0036,Camel,Little Petherick Creek,N Cornwall DC,SW92387395,B035K,,,2001-05-31,Cockles,ND,Negative,*
BTX/2001/0037,The Thames,Phoenix,London PHA,TQ92208250,B16BR,,,2001-06-04,Cockles,ND,Positive,<LOD
BTX/2001/0038,The Thames,Buxey No. 5,London PHA,TM08800210,B16BQ,,,2001-06-04,Cockles,ND,Negative,<LOD
BTX/2001/0039  ,Dwyryd estuary,Dwyryd estuary,Gwynedd Council,SH579365,B074B,,,2001-06-04,Cockles,ND,Negative,<LOD
BTX/2001/0040,St Ives Bay,Godrevy Cove,Penwith DC,SW58134283,B088B,,,2001-06-04,Mussels,ND,Negative,<LOD
BTX/2001/0041,The Wash,Maretail,Boston BC,TF439377,B003D,,,2001-06-04,Mussels,ND,Negative,<LOD
BTX/2001/0042,The Thames,NE Maplin Sands,London PHA,TR06009180,B16BI,,,2001-06-04,Cockles,ND,Positive,<LOD
BTX/2001/0043,Crouch,Purleigh Shawl,Maldon DC,TQ866965,B015D,,,2001-06-04,Mussels,ND,Negative,<LOD
BTX/2001/0044,St Ives Bay,Carrack Gladden,Penwith DC,SW53403880,B088E,,,2001-06-04,Mussels,ND,Negative,<LOD
BTX/2001/0045,Yealm,Yealm,Plymouth PHA,SX544$94,B031E,,,2001-06-04,Mussels,ND,Negative,<LOD
BTX/2001/0046,Milford Haven,Coedcanlas Spit,Pembrokeshire CC,SN001086,B039H,,,2001-06-04,Mussels,ND,Negative,<LOD
BTX/2001/0047,Milford Haven,Lawrenny Quay,Pembrokeshire CC,SN010062,,,,2001-06-04,Mussels,ND,Negative,<LOD
BTX/2001/0048,Ramshorn,Ramshorn,Poole BC,SZ002882,B054L,,,2001-06-05,Mussels,ND,Negative,<LOD
BTX/2001/0049,The Wash,Stylemans,Kings Lynn DC,TF602342,B004F,,,2001-06-05,Mussels,ND,Negative,<LOD
BTX/2001/0050,Camel,Trebetherick Rocks,N Cornwall DC,SW92417788,B035J,,,2001-06-05,Mussels,ND,Negative,*
BTX/2001/0051,Camel,Gentle Jane,N Cornwall DC,SW939747,B035A,,,2001-06-05,Mussels,ND,Negative,<LOD
BTX/2001/0052,Plymouth,Lynher Shillingham,Plymouth PHA,SX407567,B032L,,,2001-06-05,Mussels,ND,Negative,<LOD
BTX/2001/0053,Dart,Waddeton,South Hams,SX87405598,B028B,,,2001-06-05,Mussels,ND,Negative,*
BTX/2001/0054,Colne,Peewit Island,Colchester BC,TM050164,B012E,,,2001-06-06,Native oyster,ND,**,*
BTX/2001/0055,Roach,Devils Quay,London PHA,TQ972921,B073C,,,2001-06-06,Native oyster,ND,**,**
BTX/2001/0056,Brixham,Fishcombe Cove,Torbay DC,SX912573,B082A,,,2001-06-06,Mussels,ND,**,*
BTX/2001/0066,Dee,Caldy Blacks,Wirral B.C.,SJ227837,B045O,,,2001-06-11,Mussel,ND,Negative,<LOD
BTX/2001/0067,Plymouth,EC52,Plymouth PHA,MAP REF: EC52,,,,2001-06-11,Scallop,ND,Negative,<LOD
BTX/2001/0068,Fowey,Pont Pill No 38,Fowey PHA,SX155360,B070I,,,2001-06-11,C. gigas,DSP ONLY,Negative,*
BTX/2001/0069,Thames,Corporation Jetty,London PHA,TQ938827 ,B016D,,,2001-06-11,Mussel,DSP ONLY,Negative,<LOD
BTX/2001/0070,Thames,Minnis Bay,Thanet D.C.,,,,,2001-06-11,Cockles,ND,Positive,<LOD
BTX/2001/0071,Liverpool Bay,Leasowe Lighthouse,Mersey PHA,SJ250920,B058D,,,2001-06-11,Mussel,ND,Negative,<LOD
BTX/2001/0072,Fal,Turnaware Pontoon,Falmouth PHA,SW84093878,B033Z,,,2001-06-11,Mussel,41ug/100g**,Negative,10.4
BTX/2001/0073,Fal,Malpas,Falmouth PHA,SW84544276,B033C,,,2001-06-11,Mussel,51ug/100g**,Negative,8.87
BTX/2001/0074,Fal,Penryn,Falmouth PHA,SW80243386,B033T,,,2001-06-11,Native oyster,ND,Unsuitable for Testing,7.68
BTX/2001/0075,Fal,Percuil,Falmouth PHA,SW85623321,B033R,,,2001-06-11,Native oyster,Not Tested,Unsuitable for Testing,LOD
BTX/2001/0076,Thames,Chapman Sands,Thames PHA,TQ86208400,B16BM,,,2001-06-11,Cockles,DSP ONLY,Positive,*
BTX/2001/0077,Thames,Phoenix,Thames PHA,TQ92208250,B16BR,,,2001-06-11,Cockles,DSP ONLY,Positive,*
BTX/2001/0078,Thames,W. Shoebury,Thames PHA,TQ97108520,B16BH,,,2001-06-11,Cockles,DSP ONLY,Positive,*
BTX/2001/0079,Thames,N.E. Maplin Sands,Thames PHA,TR06009180,B16BI,,,2001-06-11,Cockles,DSP ONLY,Negative,*
BTX/2001/0080,Thames,Barton Point Sheppey,Thames PHA,TQ937749 ,B016R,,,2001-06-12,Mussel,Not Tested,Negative,<LOD
BTX/2001/0081,Thames,River Swale,Thames PHA,TR050658,B076G,,,2001-06-12,Mussel,Not Tested,Negative,<LOD
BTX/2001/0082,3 Rivers,St Ishmaels,Carmarthenshire C.C.,SN357073,B071E,,,2001-06-10,Mussel,Not Tested,Negative,<LOD
BTX/2001/0083,Burry Inlet,Burry Inlet N.E.,Carmarthenshire C.C.,SS500974,B038A,,,2001-06-10,Cockles,DOA,DOA,DOA
BTX/2001/0084,Morecambe Bay,Roa Island,Barrow B.C.,SD233647,B077D,,,2001-06-11,Mussel,Not Tested,Negative,<LOD
BTX/2001/0087,W Mersea,Strood Channel,Colchester BC,TM000137,B013H,,,2001-06-13,Pacific Oyster,Reported 19/6/01,NEGATIVE (reported 19/6/01),<LOD
BTX/2001/0094,Portland Harbour,Fleet Lagoon,Weymouth PHA,SY66277626,B025A,,2001-06-15,2001-06-14,Mussel,Reported 19/6/01,NEGATIVE (reported 19/6/01),<LOD
BTX/2001/0098,Menai Straits,Menai Straits E,Gwynedd CC,SH59407412,B055F,,2001-06-18,2001-06-13,Mussel,ND,NEGATIVE,<LOD
BTX/2001/0099,Portland Harbour,Several order,Weymouth PHA,SY68277575,B025F,,2001-06-19,2001-06-18,Mussel,ND,NEGATIVE,<LOD
BTX/2001/0100,Weymouth Bay,Bowleaze Cove,Weymouth PHA,,B025S,,2001-06-19,2001-06-18,Mussel,,NEGATIVE,<LOD
BTX/2001/0101,Thames,Minnis Bay,Thanet DC,TR274697,B17AD,,2001-06-19,2001-06-18,Cockles,DSP Follow up point,NEGATIVE,DSP Follow up point
BTX/2001/0102,Portsmouth,Haslar Wall,Portsmouth PHA,SZ62239847,B020E,,2001-06-19,2001-06-18,Native Oysters,ND,NEGATIVE,<LOD
BTX/2001/0103,Thames,E. Barrows,London PHA,TR22809820,B16BH,,2001-06-19,2001-06-14,Cockles,DSP Follow up point,NEGATIVE,DSP Follow up point
BTX/2001/0104,Beaulieu,Bucklers Hard,New Forest DC,SU40850019,B023A,,2001-06-19,2001-06-18,Native Oysters,,NEGATIVE,<LOD
BTX/2001/0105,Thames,W Shoebury,London PHA,TQ97108520,B16BH,,2001-06-19,2001-06-18,Cockles,DSP Follow up point,NEGATIVE,DSP Follow up point
BTX/2001/0106,Thames,Chapman Sands,London PHA,TQ867844 ,B016A,,2001-06-19,2001-06-18,Cockles,DSP Follow up point,POSITIVE,DSP Follow up point
BTX/2001/0107,Dovey,Aberdyfi Slipway,Gwynedd CC,SN616959,B041F,,2001-06-19,2001-06-18,Mussel,ND,NEGATIVE,<LOD
BTX/2001/0108,Portsmouth,Peewit,Portsmouth PHA,SU60290411,B020B,,2001-06-19,2001-06-18,Native Oysters,ND,NEGATIVE,<LOD
BTX/2001/0109,Crouch,Purleigh Shawl,Maldon DC,TQ866965,B015D,,2001-06-19,2001-06-18,Mussel,DSP Follow up point,NEGATIVE,<LOD
BTX/2001/0110,Solent,Calshot,Southhampton PHA,SU49100110,B24AW,,2001-06-19,2001-06-18,Native Oysters,DSP Follow up point,NEGATIVE,DSP Follow up point
BTX/2001/0111,Thames,Phoenix,London PHA,TQ92208250,B16BR,,2001-06-19,2001-06-18,Cockles,DSP Follow up point,NEGATIVE,DSP Follow up point
BTX/2001/0112,Pegwell Bay,Pegwell Bay,Thanet DC,TR353638,B061A,,2001-06-19,2001-06-18,Cockles,DSP Follow up point,NEGATIVE,<LOD
BTX/2001/0113,Thames,NE Maplin Sands 2,London PHA,TR06009180,B016G,,2001-06-19,2001-06-18,Cockles,DSP Follow up point,POSITIVE,DSP Follow up point
BTX/2001/0114,Solent,Stanswood Bay,Southhampton PHA,SZ47509960,B24AV,,2001-06-19,2001-06-18,Native Oysters,DSP Follow up point,NEGATIVE,DSP Follow up point
BTX/2001/0115,Solent,Netley,Southhampton PHA,SU453077,B021D,,2001-06-19,2001-06-18,Native Oysters,DSP Follow up point,NEGATIVE,DSP Follow up point
BTX/2001/0116,Mawddach,Crescent,Gwynedd CC,SH635151,B064B,,2001-06-19,2001-06-18,Mussel,ND,NEGATIVE,<LOD
BTX/2001/0117,Portsmouth,Langstone Main Channel,Portsmouth PHA,SU70600391,B019A,,2001-06-19,2001-06-18,Native Oysters,,NEGATIVE,<LOD
BTX/2001/0118,Thames,Pollard,Canterbury CC,TR082669,B17AM,,2001-06-19,2001-06-17,Pacific Oyster,DSP Follow up point,NEGATIVE,DSP Follow up point
BTX/2001/0119,Fishguard Harbour,Goodwick Sands,Pembrokeshire CC,SM95063778,B068B,,2001-06-19,2001-06-18,Mussel,ND,NEGATIVE,<LOD
BTX/2001/0120,Solent,Fawley,Southhampton PHA,SU485033,B021H,,2001-06-19,2001-06-18,Native Oysters,DSP Follow up point,NEGATIVE,DSP Follow up point
BTX/2001/0121,Solent,Chilling,Southhampton PHA,,,,2001-06-19,2001-06-18,Native Oysters,DSP Follow up point,NEGATIVE,DSP Follow up point
BTX/2001/0122,Solent,E Ryde Middle,Southhampton PHA,SZ584970,B024W,,2001-06-19,2001-06-18,Native Oysters,,NEGATIVE,
BTX/2001/0123,Thames,Pollard,Canterbury CC,TR082669,B17AM,,2001-06-19,2001-06-17,Cockles,DSP Follow up point,NEGATIVE,DSP Follow up point
BTX/2001/0124,Fal,Malpas,Falmouth PHA,SW84544276,B033C,,2001-06-19,2001-06-18,Mussel,ND,PSP only,<LOD
BTX/2001/0125,Fal,Turnaware,Falmouth PHA,SW84093878,B033Z,,2001-06-19,2001-06-18,Mussel,ND,PSP only,LOD
BTX/2001/0126,Milford Haven,Lawrennie quay,Pembrokeshire CC,SN10062,,,2001-06-20,2001-06-19,Mussel,,NEGATIVE,<LOD
BTX/2001/0127,Fal,Calamansac,Falmouth PHA,SW75282664,B034A,,2001-06-20,2001-06-19,Scallop,ND,NEGATIVE,
BTX/2001/0128,Milford Haven,Coedcanlas Spit,Pembrokeshire CC,SN001086,B039H,,2001-06-20,2001-06-19,Mussel,,NEGATIVE,<LOD
BTX/2001/0129,Thames,Pollard,Canterbury CC,TR082669,B17AM,,2001-06-20,2001-06-18,Clams,DSP Follow up point,NEGATIVE,DSP Follow up point
BTX/2001/0130,Brancaster,Brancaster Staithe,Kings Lynn DC,TF815457,B005S,,2001-06-20,2001-06-18,Mussel,ND,NEGATIVE,<LOD
BTX/2001/0131,Bigbury and Avon,W Bank,South Hams DC,SX67254489,B030C,,2001-06-20,2001-06-19,Mussel,,NEGATIVE,<LOD
BTX/2001/0132,Fal,Calamansac,Falmouth PHA,SW75282664,B034A,,2001-06-20,2001-06-19,Native Oysters,ND,NEGATIVE,LOD
BTX/2001/0095,Colne,Colne Point,Colchester BC,TM102119,B012D,,2001-06-15,2001-06-14,Mussel,,Negative,
BTX/2001/0096,Colne,Wreck Marker,Colchester BC,TM070139,B012G,,2001-06-15,2001-06-14,Mussel,,Negative,
BTX/2001/0097,Colne,Brightlingsea,Colchester BC,TM082162,B012A,,2001-06-15,2001-06-14,Mussel,,Negative,
BTX/2001/0086,Blakeney,Simpool,N. Norfolk,TF990453,B006C,,2001-06-13,2001-06-12,Mussel,ND,Negative,
BTX/2001/0087,West Mersea,Strood Channel,Colchester BC,TM000137,B013H,,2001-06-14,2001-06-13,C. gigas,ND,Negative,
BTX/2001/0080,Thames,Barton Point Sheppey,Thames PHA,TQ937749 ,B016R,,2001-06-13,2001-06-12,Mussel,ND,Negative,<LOD
BTX/2001/0081,Thames,River Swale,Thames PHA,TR050658,B076G,,2001-06-13,2001-06-12,Mussel,ND,Negative,<LOD
BTX/2001/0088,Southampton Water,Netley,Southampton PHA,SU453077,B021D,,2001-06-14,2001-06-13,O. edulis,,Negative,
BTX/2001/0089,Solent,Chilling Ground,Southampton PHA,,,,2001-06-14,2001-06-13,O. edulis,,Negative,
BTX/2001/0090,Solent,Calshot,Southampton PHA,SU49100110,B024AW,,2001-06-14,2001-06-13,O. edulis,,Negative,
BTX/2001/0091,Solent,East Ryde Middle,Southampton PHA,SZ56309690,B024W,,2001-06-14,2001-06-13,O. edulis,,Negative,
BTX/2001/0092,Solent,Fawley,Southampton PHA,SU499031,B021H,,2001-06-14,2001-06-13,O. edulis,,Negative,
BTX/2001/0093,Solent,Stanswood Bay,Southampton PHA,SZ47509960,B24AV,,2001-06-14,2001-06-13,O. edulis,,Negative,
BTX/2001/0094,Weymouth,Fleet Lagoon,Weymouth PHA,,,,2001-06-14,2001-06-14,Mussel,ND,Negative,
BTX/2001/0082,3 Rivers,St Ishmaels,Carmarthenshire C.C.,SN357073,B071E,,2001-06-13,2001-06-10,Mussel,ND,Negative,<LOD
BTX/2001/0083,Burry Inlet,Burry Inlet N.E.,Carmarthenshire C.C.,SS500974,B038A,,2001-06-13,2001-06-10,Cockles,DOA,DOA,DOA
BTX/2001/0098,Menai Straits,East,Gwynedd CC,SH59407412,B055F,,2001-06-18,2001-06-13,Mussel,,Negative,
BTX/2001/0084,Morecambe Bay,Roa Island,Barrow B.C.,SD233647,B077D,,2001-06-13,2001-06-11,Mussel,ND,Negative,<LOD
BTX/2001/0085,Barrow,Cocken Tunnel,Barrow B.C.,SD185706,B077B,,2001-06-13,2001-06-11,Mussel,ND,Negative,
BTX/2001/0149,Holy Island-Ross Links,Ross Links,Berwick upon Tweed BC,NU12333958,B001M,,,2001-06-25,Pacific oyster,ND,NEGATIVE,<LOD
BTX/2001/0137,Colne,Wreck Marker,Colchester BC,TM070139,B012G,,,2001-06-21,Mussel,,NEGATIVE,
BTX/2001/0138,Colne,Brightlingsea,Colchester BC,TM082162,B012A,,,2001-06-21,Mussel,,NEGATIVE,<LOD
BTX/2001/0139,Colne,Colne Point,Colchester BC,TM102119,B012D,,,2001-06-21,Mussel,,NEGATIVE,<LOD
BTX/2001/0166,The Thames,Phoenix,London PHA,TQ92208250,B16BR,,,2001-06-26,Cockles,,NEGATIVE,
BTX/2001/0164,The Thames,N E Maplin Sands 2,London PHA,TR06009180,B16BI,,,2001-06-26,Cockles,,NEGATIVE,
BTX/2001/0165,The Thames,W Shoebury,London PHA,TQ97108520,B16BH,,,2001-06-26,Cockles,,NEGATIVE,
BTX/2001/0167,The Thames,Chapman Sands,London PHA,TQ867844,B16BH,,,2001-06-26,Cockles,,NEGATIVE,
BTX/2001/0134,The Thames,East Barrow,London PHA,TR22809820,,,,2001-06-20,Cockles,,NEGATIVE,
BTX/2001/0153,The Thames,Minnis Bay,Thanet DC,TR274697,B17AD,,,2001-06-25,Cockles,,NEGATIVE,
BTX/2001/0141,The Thames,Pollard,Canterbury CC,TR082669,B17AM,,,2001-06-25,Cockles,,NEGATIVE,
BTX/2001/0142,The Thames,Pollard,Canterbury CC,TR082670,B17AM,,,2001-06-25,Clams,,NEGATIVE,
BTX/2001/0143,The Thames,Pollard,Canterbury CC,TR082671,B17AM,,,2001-06-25,Pacific oyster,,NEGATIVE,
BTX/2001/0145,Southampton Water,Netley,Southampton PHA,SU453077,B021D,,,2001-06-25,Native oyster,ND,NEGATIVE,<LOD
BTX/2001/0144,Southampton Water,Hamble Estuary,Southampton PHA,SU479053,B021F,,,2001-06-25,Native oyster,ND,NEGATIVE,<LOD
BTX/2001/0146,The Solent,Stanswood,Southampton PHA,SZ47509960,B24AV,,,2001-06-25,Native oyster,ND,NEGATIVE,<LOD
BTX/2001/0162,Lymington River,No. 3 Post,New Forest DC,SZ34809375,B24AF,,,2001-06-26,Native oyster,,NEGATIVE,<LOD
BTX/2001/0133,Poole,C.Brewer PlotBN  (Ramshorn),Poole Council,SZ002882,B054L,,,2001-06-19,Mussel,ND,NEGATIVE,<LOD
BTX/2001/0154,Fowey,Pont Pill No 34,Fowey PHA,SX13405165,B070I,,,2001-06-25,Pacific oyster,ND,,
BTX/2001/0155,Fowey,Wisemans,Fowey PHA,SX12605320,B070K,,,2001-06-25,Mussel,ND,,
BTX/2001/0156,Fal,Malpas,Falmouth PHA,SW84544276,B033C,,,2001-06-25,Mussel,ND,,<LOD
BTX/2001/0158,Fal,Penryn River - Meads,Falmouth PHA,SW80243386,B033T,,,2001-06-25,Native oyster,ND,,<LOD
BTX/2001/0159,Fal,T Pontoon,Falmouth PHA,SW84093878,B033Z,,,2001-06-25,Mussel,ND,,<LOD
BTX/2001/0157,Fal,Percuil,Falmouth PHA,SW85623321,B033R,,,2001-06-25,Native oyster,ND,,<LOD
BTX/2001/0150,Bigbury and Avon,Hexdown Quay,South Hams DC,SX67254489,B030C,,,2001-06-25,Pacific oyster,ND,NEGATIVE,<LOD
BTX/2001/0151,Bigbury and Avon,Hexdown Quay,South Hams DC,SX67254489,B030C,,,2001-06-25,Mussel,ND,NEGATIVE,<LOD
BTX/2001/0135,Taw/Torridge,Appledore,Taw-Torridge ,SS466305,B036Q,,,2001-06-20,Mussel,ND,NEGATIVE,<LOD
BTX/2001/0140,Taw/Torridge,Cool Stone - Instow,North Devon DC,SS473321,B036F,,,2001-06-20,Mussel,ND,NEGATIVE,*
BTX/2001/0136,Swansea,Swansea Bay S,Swansea CC,SS62908930,B037I,,,2001-06-20,Mussel,ND,NEGATIVE,<LOD
BTX/2001/0152,Menai Strait - East,Bangor,Gwynedd County BC,SH59407412,B055F,,,2001-06-25,Mussel,ND,NEGATIVE,<LOD
BTX/2001/0163,Ribble,Salters Bank,West Lancashire DC,SD328259,B046C,,,2001-06-26,Mussel,ND,NEGATIVE,<LOD
BTX/2001/0160,Lune,Wyre End Scar,Wyre BC,SD33105190,B066H,,,2001-06-26,Mussel,ND,NEGATIVE,<LOD
BTX/2001/0161,,,Wyre BC,,,,,,Scallop,ND,NEGATIVE,<LOD
BTX/2001/0148,Morecambe Bay - East,Heysham Flat Skeer,Lancaster CC,SD407628,B047D,,,2001-06-25,Mussel,ND,NEGATIVE,<LOD
BTX/2001/0147,Ravenglass,Ravenglass 2,Copeland DC,SD08359610,B053C,,,2001-06-25,Mussel,ND,NEGATIVE,<LOD
BTX/2001/0168,Silloth,B059E,Allerdale DC,NY076517,Dubmill Point,,2001-06-28,2001-06-26,Mussels,ND,NEGATIVE,
BTX/2001/0184,Helford,B034A,Falmouth PHA,SW75282664,Calamansack Bar,,2001-07-02,2001-07-02,Native oyster,ND,,<LOD
BTX/2001/0187*,Blyth,B007A,Waveney DC,TM475765,Harbour River Blyth,2001-07-04,2001-07-05,2001-07-02,Mussels,,,<LOD
BTX/2001/0182,The Thames,B16BM,London PHA,TQ86208400,Chapman Sands,,2001-07-04,2001-07-03,Cockles,ND,POSITIVE,
BTX/2001/0188*,The Thames,B16BQ,London PHA,TM08800210,Buxey No 4,2001-07-04,2001-07-05,2001-07-02,Cockles,,,<LOD
BTX/2001/0169,Blackwater,B013F,Maldon DC,TL98611115,Tollesbury North Fleet,2001-06-29,2001-06-29,2001-06-28,Native oyster,ND,,
BTX/2001/0175,The Thames,B17AD,Thanet,TR274697,Minnis Bay,,2001-07-03,2001-07-02,Cockles,ND,POSITIVE,
BTX/2001/0173,The Solent,B063B,Isle of Wight Council,SZ501951,Medina Wharf,2001-07-03,2001-07-03,2001-07-02,Native oyster,ND,,<LOD
BTX/2001/0174,The Solent,B024B,Isle of Wight Council,SZ579940,Mother Bank,2001-07-03,2001-07-03,2001-07-02,Native oyster,ND,,<LOD
BTX/2001/0186,Camel,B035J,North Cornwall DC,SW939747,Gentle Jane,2001-07-04,2001-07-04,2001-07-03,Mussels,ND,NEGATIVE,<LOD
