SampleNumber,NameofSite,NameOfBed,LocalAuthority,GridReference,BedId,DateSampleArrivedAtBurnham,DateSampleArrivedAtWeymouth,DateSampleCollected,SpeciesSampled,PSPResult_STX_Equivalent,DSPResultPositive_Negative,DomoicAcid
BTX/2001/0185,Camel,B035J,North Cornwall DC,SW92417788,Trebetherick Rocks,2001-07-04,2001-07-04,2001-07-03,Mussels,ND,NEGATIVE,<LOD
BTX/2001/0176,Plymouth,EC63,Plymouth PHA,,EC63,2001-07-03,2001-07-04,2001-07-02,Scallop,ND,NEGATIVE,2.4
BTX/2001/0177,Poole,B054Q,Poole Council,SZ064858,Bournemouth Pier,2001-07-04,2001-07-04,2001-07-03,Mussels,ND,,<LOD
BTX/2001/0178,Poole,B054L,Poole Council,SZ002882,C.Brewer PlotBN (Ramshorn),2001-07-04,2001-07-04,2001-07-03,Mussels,ND,NEGATIVE,<LOD
BTX/2001/0183,Exe,B26AA,Teignbridge DC,SX977809,Pool,,2001-07-04,2001-07-03,Mussels,ND,NEGATIVE,<LOD
BTX/2001/0170,Weymouth Inner Harbour,,Weymouth PHA,,Inner Harbour,,2001-06-29,2001-06-29,Mussels,ND**,,
BTX/2001/0180,Milford Haven,B039H,Milford Haven PHA,SN001086,Coedcanlas Spit,2001-07-05,2001-07-04,2001-07-03,Mussels,ND,NEGATIVE,
BTX/2001/0179,Milford Haven,,Milford Haven PHA,SN010062,Lawrenny Quay,2001-07-05,2001-07-04,2001-07-03,Mussels,ND,NEGATIVE,
BTX/2001/0171,Colwyn Bay,B069C,Conwy County BC,SH897786,Llanddulas,2001-06-30,2001-07-02,2001-06-28,Mussels,ND,NEGATIVE,<LOD
BTX/2001/0172,Conwy,B044H,Conwy County BC,SH773795,Bicallt,2001-06-30,2001-07-02,2001-06-28,Mussels,ND,NEGATIVE,<LOD
BTX/2001/0193,Holy Island-Ross Links,B001M,Berwick upon Tweed BC,NU12333958,Ross Links,2001-07-05,2001-07-04,,Mussels,ND,NEGATIVE,<LOD
BTX/2001/0187,Blyth,,River Blyth PHA,,Blyth Harbour Northumberland,2001-07-05,2001-07-02,,Mussels,28.51 ug/100g*,NEGATIVE,<LOD
BTX/2001/0216,Bigbury and Avon,B030C,South Hams DC,SX67254489,West Bank - Relaying,2001-07-11,2001-07-10,,Pacific oyster,ND,NEGATIVE,<LOD
BTX/2001/0215,The Wash,B004F,Kings Lynn & W Norfolk BC,TF602342,Stylemans,2001-07-11,2001-07-10,,Mussels,ND,NEGATIVE,<LOD
BTX/2001/0200,Alde/Ore,B008E,Suffolk Coastal DC,TM46185505,Martello Tower,2001-07-10,2001-07-09,,Mussels,ND,NEGATIVE,<LOD
BTX/2001/0196,Butley,B009A,Suffolk Coastal DC,TM397487,Butley Creek,2001-07-10,2001-07-09,,Pacific oyster,ND,PSP ONLY,<LOD
BTX/2001/0190,Colne,B012E,Colchester BC,TM050164,Peewit Island,2001-07-05,2001-07-04,,Native oyster,ND,NEGATIVE,<LOD
BTX/2001/0197,The Thames,B17AM,,,Pollard,2001-07-09,2001-07-08,,Clams,ND,,
BTX/2001/0198,The Thames,B17AM,Canterbury CC,TR082669,Pollard,2001-07-10,2001-07-09,,Pacific oyster,ND,NEGATIVE,
BTX/2001/0199,The Thames,B17AM,Canterbury CC,TR082669,Pollard,2001-07-10,2001-07-09,,Cockles,ND,POSITIVE,<LOD
BTX/2001/0201,Thames,B17AD,Thanet DC,TR274697,Minnis Bay,2001-07-10,2001-07-09,,Cockles,DSP ONLY,POSITIVE,<LOD
BTX/2001/0202,Pegwell Bay,B016A,Thanet DC,TR353638,Pegwell Bay,2001-07-10,2001-07-09,,Cockles,ND,POSITIVE,<LOD
BTX/2001/0203,Thames,,Canterbury CC,,Longrock,2001-07-10,2001-07-09,,Mussels,ND,NEGATIVE,<LOD
BTX/2001/0222,Thames,B16BH,London PHA,TQ867844,Chapman Sands,2001-07-11,2001-07-09,,Cockles,DSP ONLY,NEGATIVE,
BTX/2001/0223,The Swale,B076F,Swale BC,TR042651,Swale BC/6,2001-07-11,2001-07-10,,Mussels,ND,NEGATIVE,<LOD
BTX/2001/0224,The Thames,B16BI,London PHA,TR06009180,N E Maplin Sands 2,2001-07-11,2001-07-09,,Cockles,ND,POSITIVE,
BTX/2001/0218,Chichester Harbour,B018E,Havant BC,SU746005,Mill Rythe,2001-07-11,2001-07-09,,Native oyster,ND,PSP ONLY,<LOD
BTX/2001/0219,Chichester Harbour,B018C,Havant BC,SU784016,Chichester Chnl,2001-07-11,2001-07-09,,Native oyster,ND,PSP ONLY,<LOD
BTX/2001/0173,Solent,B063B,Isle of Wight Council,SZ501951,Medina Wharf,2001-07-03,2001-07-02,,Oysters,ND,NEGATIVE,<LOD
BTX/2001/0174,Solent,B024B,Isle of Wight Council,SZ579940,Mother Bank,2001-07-03,2001-07-02,,Oysters,ND,NEGATIVE,<LOD
BTX/2001/0177,Poole,B054Q,Poole Borough Council,SZ064858,Bournemouth Pier,2001-07-04,2001-07-03,,Mussels,ND,NEGATIVE,<LOD
BTX/2001/0194,Portland,Wyke,Weymouth PHA,SY68277575,B025F,2001-07-05,2001-07-05,,Mussels,DSP ONLY,NEGATIVE,<LOD
BTX/2001/0229,Portland,Wyke,Weymouth PHA,SY68277575,B025F,2001-07-10,2001-07-10,,Mussels,DSP ONLY,NEGATIVE,
BTX/2001/0220,Fowey,B070K,Fowey PHA,SX12605320,Wisemans,2001-07-11,2001-07-10,,Pacific oyster,ND,NEGATIVE,<LOD
BTX/2001/0221,Fowey,B070K,Fowey PHA,SX12605320,Wisemans,2001-07-11,2001-07-10,,Mussels,ND,NEGATIVE,
BTX/2001/0225,Fal,B033R,Falmouth PHA,SW85623321,Percuil,2001-07-11,2001-07-10,,Native oyster,ND,PSP ONLY,
BTX/2001/0226,Fal,B033T,Falmouth PHA,SW80243386,Penryn River - Meads,2001-07-11,2001-07-10,,Native oyster,ND,PSP ONLY,
BTX/2001/0227,Fal,B033Z,Falmouth PHA,SW84093878,T Pontoon,2001-07-11,2001-07-10,,Mussels,ND,NEGATIVE,
BTX/2001/0228,Fal,B033C,Falmouth PHA,SW84544276,Malpas,2001-07-11,2001-07-10,,Mussels,ND,NEGATIVE,
BTX/2001/0217,Bigbury and Avon,B030C,South Hams DC,SX67254489,West Bank - Relaying,2001-07-11,2001-07-10,,Mussels,ND,NEGATIVE,
BTX/2001/0191,Brixham,B082A,Torbay BC,SX912573,Fishcombe Cove Brixham,2001-07-05,2001-07-04,,Mussels,ND,NEGATIVE,<LOD
BTX/2001/0192,Dart,B028B,South Hams DC,SX87405598,Waddeton,2001-07-05,2001-07-04,,Mussels,ND,NEGATIVE,<LOD
BTX/2001/0204,St Ives Bay,B088E,Penwith DC,SW53403880,Wackys Cave,2001-07-10,2001-07-09,,Mussels,ND,NEGATIVE,<LOD
BTX/2001/0205,St Ives Bay,B088B,Penwith DC,SW58134283,Godrevy Cove,2001-07-10,2001-07-09,,Mussels,ND,NEGATIVE,<LOD
BTX/2001/0206,Three Rivers,B071E,Carmarthenshire CC,SN357073,St Ishmaels,2001-07-10,2001-07-08,,Mussels,ND,NEGATIVE,<LOD
BTX/2001/0210,Burry Inlet,B038A,Carmarthenshire CC,SS500974,North (East),2001-07-10,2001-07-08,,Cockles,ND,POSITIVE,<LOD
BTX/2001/0209,Menai Strait - East,B055F,Gwynedd County BC,SH59407412,Bangor,2001-07-10,2001-07-09,,Mussels,ND,NEGATIVE,<LOD
BTX/2001/0211,Dee,B045O,Wirral BC,SJ227837,Caldy Blacks,2001-07-10,2001-07-09,,Mussels,ND,NEGATIVE,<LOD
BTX/2001/0212,Liverpool Bay- N. Wirral,B058D,Mersey PHA,SJ250920,Leasowe Lighthouse,2001-07-10,2001-07-09,,Mussels,ND,NEGATIVE,
BTX/2001/0213,Morecambe Bay - Barrow,B077B,Barrow BC,SD185706,Cocken Tunnel,2001-07-10,2001-07-09,,Mussels,ND,NEGATIVE,<LOD
BTX/2001/0214,Morecambe Bay - Roa Island,B077D,Barrow BC,SD233647,Roa Island,2001-07-10,2001-07-09,,Mussels,ND,NEGATIVE,<LOD
BTX/2001/0195,Fleetwood,1VA,Wyre BC,,Port,2001-07-10,2001-07-09,,Scallop,51.16 ug/100g,NEGATIVE,<LOD
BTX/2001/0232,The Wash,B003D,Boston BC,TF439377,Maretail,2001-07-10,2001-07-16,2001-07-13,Mussel,DOA,DOA,<LOD
BTX/2001/0253,Blakeney,B006C,North Norfolk DC,TF990453,Simpool,2001-07-17,2001-07-18,2001-07-18,Mussel,ND,NEGATIVE,<LOD
BTX/2001/0233,West Mersea,B013H,Colchester BC,TM000137,Strood Channel,2001-07-13,2001-07-16,,Native oyster,ND,Insufficient shellfish for test,<LOD
BTX/2001/0230,Blackwater,B014D,Maldon DC,TL925077,Goldhanger Creek,2001-07-09,2001-07-12,2001-07-12,Pacific oyster,ND,NEGATIVE,<LOD
BTX/2001/0231,The Thames,B016R,London PHA,TQ937749,Sheppey Bart Pt,2001-07-12,2001-07-12,2001-07-13,Mussel,ND,NEGATIVE,<LOD
BTX/2001/0242,The Thames,B17AM,Canterbury CC,TR082669,Pollard,2001-07-16,2001-07-17,2001-07-17,Clams,DSP ONLY,NEGATIVE,<LOD
BTX/2001/0243,The Thames,B17AM,Canterbury CC,TR082669,Pollard,2001-07-16,2001-07-17,2001-07-17,Cockles,DSP ONLY,NEGATIVE,DSP ONLY
BTX/2001/0244,The Thames,B16BI,London PHA,TR06009180,N E Maplin Sands 2,2001-07-16,2001-07-17,,Cockles,DSP ONLY,NEGATIVE,DSP ONLY
BTX/2001/0245,The Thames,B16BH,London PHA,TQ867844,Chapman Sands,2001-07-16,2001-07-17,,Cockles,DSP ONLY,NEGATIVE,DSP ONLY
BTX/2001/0246,The Thames,B17AM,Canterbury CC,TR082669,Pollard,2001-07-16,2001-07-17,2001-07-17,Pacific oyster,DSP ONLY,NEGATIVE,<LOD
BTX/2001/0252,Thames,B073C,London PHA,TQ972923,Paglesham Reach,2001-07-17,2001-07-18,2001-07-17,Native oyster,ND,NEGATIVE,<LOD
BTX/2001/0250,Southampton Water,B021F,Southampton PHA,SU479053,Hamble Estuary,2001-07-16,2001-07-17,2001-07-17,Native oyster,ND,NEGATIVE,<LOD
BTX/2001/0251,Southampton Water,B021D,Southampton PHA,SU453077,Netley,2001-07-16,2001-07-17,2001-07-17,Native oyster,ND,NEGATIVE,<LOD
BTX/2001/0249,The Solent,B24AV,Southampton PHA,SZ47509960,Stanswood,2001-07-16,2001-07-17,2001-07-17,Native oyster,ND,NEGATIVE,<LOD
BTX/2001/0221,Fowey,B070K,Fowey PHA,SX12605320,Wisemans Reach,2001-07-09,,2001-07-11,Mussel,Reported last Week,Reported last Week,<LOD
BTX/2001/0225,Fal,B033R,Falmouth PHA,SW85623321,Percuil,2001-07-10,,2001-07-11,Native oyster,Reported last Week,Reported last Week,<LOD
BTX/2001/0226,Fal,B033T,Falmouth PHA,SW80243386,Penryn,2001-07-10,,2001-07-11,Native oyster,Reported last Week,Reported last Week,<LOD
BTX/2001/0227,Fal,B033Z,Falmouth PHA,SW84093878,Turnaware,2001-07-10,,2001-07-11,Mussel,Reported last Week,Reported last Week,<LOD
BTX/2001/0228,Fal,B033C,Falmouth PHA,SW84544276,Malpas,2001-07-10,,2001-07-11,Mussel,Reported last Week,Reported last Week,<LOD
BTX/2001/0255,Falmouth,,Falmouth PHA,,Falmouth Bay,2001-07-17,2001-07-18,,Scallop,ND,NEGATIVE,Not received at Burnham
BTX/2001/0254,Camel,BO35J,North Cornwall DC,SW939747,Gentle Jane,2001-07-17,2001-07-18,,Mussel,ND,NEGATIVE,Not received at Burnham
BTX/2001/0256,Camel,B035J,North Cornwall DC,SW92417788,Trebetherick Rocks,2001-07-17,,2001-07-18,Mussel,Not received at Weymouth,Not received at Weymouth,<LOD
BTX/2001/0234,Burry Inlet,B038I,Carmarthenshire CC,SS505959,South side (East),2001-07-16,2001-07-17,,Cockles,DSP ONLY,NEGATIVE,DSP ONLY
BTX/2001/0235,Burry Inlet,B038K,Carmarthenshire CC,SS487959,South side (Mid),2001-07-16,2001-07-17,,Cockles,DSP ONLY,NEGATIVE,DSP ONLY
BTX/2001/0236,Burry Inlet,B038J,Carmarthenshire CC,SS472961,South side (West),2001-07-16,2001-07-17,,Cockles,DSP ONLY,POSITIVE,DSP ONLY
BTX/2001/0237,Burry Inlet,B038L,Carmarthenshire CC,SS444973,Whitford Point,2001-07-16,2001-07-17,,Mussel,DSP ONLY,NEGATIVE,DSP ONLY
BTX/2001/0238,Burry Inlet,B038Q,Carmarthenshire CC,SS53639594,Ochor Draw,2001-07-16,2001-07-17,,Cockles,DSP ONLY,POSITIVE,DSP ONLY
BTX/2001/0239,Burry Inlet,B038B,Llanelli CC,SS483996,Site 4 North (West),2001-07-16,2001-07-17,,Cockles,DSP ONLY,NEGATIVE,DSP ONLY
BTX/2001/0240,Burry Inlet,B038A,Llanelli CC,SS500974,Site 4 North (East),2001-07-16,2001-07-17,,Cockles,DSP ONLY,NEGATIVE,DSP ONLY
BTX/2001/0241,Burry Inlet,B038G,Llanelli CC,SS483005,Site 6 Pwll,2001-07-16,2001-07-17,,Mussel,DSP ONLY,NEGATIVE,DSP ONLY
BTX/2001/0247,Dovey,B041F,Gwynedd County BC,SN616959,Aberdyfi Slipwy,2001-07-16,2001-07-17,2001-07-17,Mussel,ND,NEGATIVE,<LOD
BTX/2001/0248,Mawddach,B064B,Gwynedd County BC,SH635151,Mawddach,2001-07-16,2001-07-17,2001-07-17,Mussel,ND,NEGATIVE,<LOD
BTX/2001/0257,Portland,B025F,Weymouth PHA,SY68277575,Wyke,2001-07-18,2001-07-18,2001-07-19,Mussels,ND,PSP only,<LOD
BTX/2001/0258,Thames,B17AD,Thanet DC,TR274697,Minnis Bay,2001-07-18,2001-07-19,,Cockles,DSP only,NEGATIVE,
BTX/2001/0259,Pegwell Bay,B016A,Thanet DC,TR353638,Pegwell Bay,2001-07-18,2001-07-19,,Cockles,DSP only,NEGATIVE,
BTX/2001/0260,Glaslyn/Dwyryd Estuary,B074B,Gwynedd County BC,SH579365,Dwyrd Estuary,2001-07-18,2001-07-19,2001-07-20,Cockles,ND,NEGATIVE,<LOD
BTX/2001/0261,Taw/Torridge,B036Q,Taw-Torridge ,SS466305,Appledore,2001-07-18,2001-07-19,2001-07-19,Mussels,ND,NEGATIVE,<LOD
BTX/2001/0262,Swansea,B037I,City and Council of Swansea,SS62908930,Swansea Bay S,2001-07-18,2001-07-19,2001-07-19,Mussels,ND,NEGATIVE,<LOD
BTX/2001/0263,Conwy,B044H,Conwy County BC,,Bicallt,2001-07-17,2001-07-19,2001-07-20,Mussels,ND,NEGATIVE,<LOD
BTX/2001/0264,Colne,B012G,Colchester BC,TM070139,Wreck Marker,2001-07-19,2001-07-23,,Mussels,DOA,DOA,
BTX/2001/0265,Brancaster,B005S,Kings Lynn & W Norfolk BC,TF815457,Norton Creek,2001-07-23,2001-07-24,2001-07-24,Mussels,ND,NEGATIVE,<LOD
BTX/2001/0266,The Thames,B17AM,Canterbury CC,TR082669,Pollard,2001-07-23,2001-07-24,,Cockles,DSP only,POSITIVE,
BTX/2001/0267,The Thames,B17AM,Canterbury CC,TR082669,Pollard,2001-07-23,2001-07-24,,Pacific oysters,DSP only,NEGATIVE,
BTX/2001/0268,The Thames,B17AM,Canterbury CC,TR082669,Pollard,2001-07-23,2001-07-24,,Clams,DSP only,NEGATIVE,
BTX/2001/0269,Thames,B17AD,Thanet DC,TR274697,Minnis Bay,2001-07-23,2001-07-24,,Cockles,DSP only,NEGATIVE,
BTX/2001/0270,Beaulieu,B023A,New Forest DC,SU40850019,Bucklers Hard,2001-07-23,2001-07-24,2001-07-25,Native oysters,ND,NEGATIVE,<LOD
BTX/2001/0271,Fowey,B070I,Fowey PHA,SX13405165,Pont Pill No 34,2001-07-23,2001-07-24,2001-07-24,Pacific oysters,ND,PSP only,<LOD
BTX/2001/0272,Fowey,B070K,Fowey PHA,SX12605320,Wisemans,2001-07-23,2001-07-24,2001-07-24,Mussels,ND,PSP only,<LOD
BTX/2001/0273,Menai Strait - East,B055F,Gwynedd County BC,SH59407412,Bangor,2001-07-23,2001-07-24,2001-07-24,Mussels,ND,NEGATIVE,<LOD
BTX/2001/0274,Morecambe Bay - East,B047D,Lancaster CC,SD407628,Heysham Flat Skeer,2001-07-23,2001-07-24,2001-07-24,Mussels,ND,NEGATIVE,<LOD
BTX/2001/0275,Ravenglass,B053C,Copeland BC,SD08359610,Ravenglass 2,2001-07-23,2001-07-24,2001-07-24,Mussels,ND,NEGATIVE,<LOD
BTX/2001/0276,Burry Inlet,B038G,Carmarthenshire C C,SS483005,Site 6 Pwll,2001-07-23,2001-07-24,,Mussels,DSP only,NEGATIVE,
BTX/2001/0277,Burry Inlet,B038B,Carmarthenshire C C,SS483996,Site 4 North (West),2001-07-23,2001-07-24,,Cockles,DSP only,NEGATIVE,
BTX/2001/0278,Burry Inlet,B038A,Carmarthenshire C C,SS500974,Site 4 North (East),2001-07-23,2001-07-24,,Cockles,DSP only,NEGATIVE,
BTX/2001/0279,Portland,B025F,Weymouth PHA,SY68277575,Wyke,2001-07-24,2001-07-24,2001-07-25,Mussels,ND,NEGATIVE,<LOD
BTX/2001/0280,Holy Island-Ross Links,B001M,Berwick upon Tweed BC,NU12333958,Ross Links,2001-07-24,2001-07-25,2001-07-25,Mussels,ND,NEGATIVE,<LOD
BTX/2001/0281,The Thames,B16BI,London PHA,TR06009180,N E Maplin Sands 2,2001-07-23,2001-07-25,,Cockles,DSP only,NEGATIVE,
BTX/2001/0282,The Thames,B016D,London PHA,,Corporation Jetty,2001-07-24,2001-07-25,2001-07-25,Mussels,ND,NEGATIVE,<LOD
BTX/2001/0283,Pegwell Bay,B016A,Thanet DC,TR353638,Pegwell Bay,2001-07-24,2001-07-25,,Cockles,DSP only,NEGATIVE,
BTX/2001/0284,Lymington River,B24AF,New Forest DC,SZ34809375,No. 3 Post,2001-07-24,2001-07-25,2001-07-25,Native oysters,ND,NEGATIVE,<LOD
BTX/2001/0285,Plymouth,B032L,Plymouth PHA,SX407567,Lynher - Shillingham,2001-07-24,2001-07-25,2001-07-25,Mussels,ND,NEGATIVE,<LOD
BTX/2001/0286,Silloth,B059E,Allerdale DC,NY076517,Silloth,2001-07-24,2001-07-25,2001-07-25,Mussels,ND,NEGATIVE,<LOD
BTX/2001/0287,Fal,B033C,Falmouth PHA,SW84544276,Malpas,2001-07-24,2001-07-25,2001-07-25,Mussels,ND,PSP only,<LOD
BTX/2001/0288,Fal,B033Z,Falmouth PHA,SW84093878,T Pontoon,2001-07-24,2001-07-25,2001-07-25,Mussels,ND,PSP only,<LOD
BTX/2001/0289,Fal,B033R,Falmouth PHA,SW85623321,Percuil,2001-07-24,2001-07-25,2001-07-25,Native oysters,ND,NEGATIVE,<LOD
BTX/2001/0290,,VIIE,Wyre BC,VIIE,"""Picker""",2001-07-24,2001-07-26,2001-07-25,Scallops,,,<LOD
BTX/2001/0291,Burry Inlet,B038L,City and Council of Swansea,SS444973,Whitford Point,2001-07-23,2001-07-25,,Mussels,DSP only,NEGATIVE,
BTX/2001/0292,Burry Inlet,B038Q,City and Council of Swansea,SS53639594,Ochor Draw,2001-07-23,2001-07-25,,Cockles,DSP only,POSITIVE,
BTX/2001/0293,Burry Inlet,B038J,City and Council of Swansea,SS472961,South side (West),2001-07-23,2001-07-25,,Cockles,DSP only,NEGATIVE,
BTX/2001/0294,Burry Inlet,B038K,City and Council of Swansea,SS487959,South side (Mid),2001-07-23,2001-07-25,,Cockles,DSP only,NEGATIVE,
BTX/2001/0295,Burry Inlet,B038I,City and Council of Swansea,SS505959,South side (East),2001-07-23,2001-07-25,,Cockles,DSP only,POSITIVE,
BTX/2001/0290,,VIIE,Wyre BC,VIIE,"""Picker""",2001-07-24,2001-07-26,2001-07-25,Scallops,ND,NEGATIVE,<LOD
BTX/2001/0296,Yealm,B031E,Plymouth PHA,SX544494,Fox cove,2001-07-25,2001-07-26,2001-07-26,Mussels,ND,NEGATIVE,<LOD
BTX/2001/0297,R. Dart,B028B,South Hams DC,SX87405598,Waddeton,2001-07-25,2001-07-26,2001-07-26,Mussels,ND,NEGATIVE,<LOD
BTX/2001/0298,Ribble,B046C,W. Lancs DC,SD328259,Salters Bank,2001-07-25,2001-07-26,2001-07-26,Mussels,ND,NEGATIVE,<LOD
BTX/2001/0299,Anglesey,B056A,Ynys Mon CC,SH39506630,Cefni Estuary,2001-07-30,2001-07-31,,Cockles,ND,NEGATIVE,
BTX/2001/0300,Menai Strait West,B042A,Ynys Mon CC,SH47906510,Barras Is.,2001-07-30,2001-07-31,,Mussels,ND,NEGATIVE,
BTX/2001/0301,Red Wharf Bay,B057A,Ynys Mon CC,SH54008085,Traeth Coch,2001-07-30,2001-07-31,,Cockles,ND,NEGATIVE,
BTX/2001/0302,Lune,B066H,Wyre BC,SD33105190,Wyre End Scar,2001-07-26,2001-07-31,2001-07-31,Mussels,ND,NEGATIVE,<LOD
BTX/2001/0303,Butley,B009A,Suffolk Coastal DC,TM397487,Butley Creek,2001-07-30,2001-07-31,2001-07-31,Pacific oysters,ND,NEGATIVE,<LOD
